Category,Scheme Name,Description,Benefits,Eligibility,Tags
Credit,PMEGP (Manufacturing),Credit-linked subsidy for setting up new manufacturing micro-enterprises.,Subsidy up to 35%. Loan up to ?50 Lakh.,"New Manufacturing Units, 8th Pass >10L project.",Manufacturing;Subsidy;Startup;Loan
Credit,PMEGP (Service),Credit-linked subsidy for new service-sector enterprises.,Subsidy up to 35%. Loan up to ?20 Lakh.,"New Service Units, 8th Pass >5L project.",Service;Subsidy;Startup;Loan
Credit,CGTMSE (Micro),Collateral-free credit guarantee for Micro enterprises.,Guarantee cover up to 85% for loans up to ?5 Lakh.,Micro Enterprises (Mfg & Service).,Micro;No Collateral;Loan
Credit,CGTMSE (Small),Collateral-free credit guarantee for Small enterprises.,Guarantee cover up to 75% for loans ?5L to ?5 Cr.,Small Enterprises (Mfg & Service).,Small;No Collateral;Loan
Credit,CGTMSE (Retail Trade),Credit guarantee specifically for retail traders.,Guarantee cover up to 50% for loans up to ?1 Crore.,Retail Traders registered as MSME.,Trading;No Collateral;Loan
Credit,CGTMSE (Women),Special credit guarantee provision for women entrepreneurs.,Guarantee cover up to 85% for loans up to ?50 Lakh.,Women Entrepreneurs.,Women;No Collateral;Loan
Credit,MUDRA (Shishu),Loans for small businesses at early stages.,"Loan up to ?50,000. No collateral.","Micro Units, Shopkeepers, Vendors.",Micro;Loan;Startup;Trading
Credit,MUDRA (Kishore),Loans for businesses looking to expand.,"Loan from ?50,000 to ?5 Lakh.",Existing Micro Units expanding.,Micro;Loan;Expansion
Credit,MUDRA (Tarun),Loans for established businesses for diversification.,Loan from ?5 Lakh to ?10 Lakh.,Established Small Enterprises.,Small;Loan;Growth
Credit,Stand-Up India (SC/ST),Greenfield loans for SC/ST entrepreneurs.,Bank loan ?10L - ?1Cr. Repayable in 7 years.,SC/ST starting Greenfield project.,SC/ST;Loan;Startup
Credit,Stand-Up India (Women),Greenfield loans for Women entrepreneurs.,Bank loan ?10L - ?1Cr. Repayable in 7 years.,Women starting Greenfield project.,Women;Loan;Startup
Credit,CLCSS (Pharma),Tech upgradation subsidy for Pharma MSMEs.,15% capital subsidy on machinery (Max ?15L).,Existing Pharma MSMEs.,Manufacturing;Subsidy;Technology;Pharma
Credit,CLCSS (Food Processing),Tech upgradation for Food Processing units.,15% capital subsidy for eligible machinery.,Existing Food Processing MSMEs.,Manufacturing;Subsidy;Technology;Food
Credit,Interest Subvention (Mfg),Interest relief on working capital for manufacturers.,2% interest subvention on outstanding balance.,GST Registered Manufacturing MSMEs.,Manufacturing;Interest Relief;Working Capital
Credit,Interest Subvention (Service),Interest relief on working capital for service units.,2% interest subvention on outstanding balance.,GST Registered Service MSMEs.,Service;Interest Relief;Working Capital
Credit,Udyami Mitra,Portal to access loans from multiple banks.,Single interface to apply for MSME loans.,All MSMEs.,Loan;Portal;Banking
Credit,SIDBI Make in India Soft Loan,Soft loan for MSMEs to expand production.,Soft loan at concessional interest rates.,MSMEs in Manufacturing.,Manufacturing;Loan;Expansion
Credit,Smile Scheme (SIDBI),Debt-equity assistance for new enterprises.,Soft loans/Quasi-equity for growth.,MSMEs in Service/Mfg.,Loan;Equity;Growth
Credit,Equipment Refinance Scheme,Finance for purchasing new equipment/machinery.,100% finance for equipment purchase.,Manufacturing MSMEs.,Manufacturing;Loan;Machinery
Credit,Bill Discounting Scheme,Working capital against unpaid invoices.,Immediate cash against approved bills.,MSMEs supplying to major companies.,Working Capital;Loan;Bill Discounting
Infrastructure,MSE-CDP (Common Facility),Setting up Common Facility Centers (CFCs).,Grant up to 70% of project cost (Max ?20 Cr).,"SPVs, Clusters, State Govt.",Cluster;Infrastructure;Grant
Infrastructure,MSE-CDP (Industrial Estate),Development of new Industrial Estates.,Grant up to 60% of project cost (Max ?10 Cr).,State Govt Agencies.,Infrastructure;Construction;Grant
Infrastructure,SFURTI (Bamboo),Cluster development for Bamboo artisans.,Grant up to ?2.5 Cr (Regular) or ?5 Cr (Major).,"Bamboo Artisans, SHGs.",Rural;Artisan;Cluster;Bamboo
Infrastructure,SFURTI (Khadi),Revamp of Khadi clusters.,"Grant for charkhas, looms, and workspace.","Khadi Institutions, Artisans.",Rural;Artisan;Cluster;Khadi
Infrastructure,SFURTI (Honey),Support for beekeeping clusters.,Grant for bee boxes and processing units.,"Beekeepers, SHGs.",Rural;Agri;Cluster;Honey
Infrastructure,ASPIRE (LBI),Livelihood Business Incubators for rural entrepreneurship.,Grant up to ?100 Lakh for machinery.,"Govt Agencies, Training Institutes.",Incubator;Rural;Startup
Infrastructure,ASPIRE (TBI),Technology Business Incubators for innovation.,Grant up to ?30 Lakh for plant & machinery.,"Technical Institutes, R&D Centers.",Incubator;Tech;Innovation
Infrastructure,ASPIRE (Fund of Funds),Venture capital support for agro-rural startups.,Investment in startups via SIDBI.,Agro-Rural Startups.,Startup;Investment;Rural
Infrastructure,Solar Charkha Mission,Solar powered charkha clusters.,Subsidy of ?50 Cr per cluster for 2000 artisans.,SPVs in Rural Areas.,Solar;Rural;Women;Textile
Infrastructure,National SC-ST Hub (VDP),Vendor Development Programs for SC/ST.,Financial support to organize VDPs.,"SC/ST Hubs, Industry Assoc.",SC/ST;Marketing;Event
Infrastructure,National SC-ST Hub (Exhibition),Stall rent support for SC/STs.,Reimbursement of stall charges at fairs.,SC/ST Entrepreneurs.,SC/ST;Marketing;Exhibition
Infrastructure,Mini Tool Rooms,Setting up mini tool rooms in states.,Grant up to ?9 Cr for machinery.,State Governments.,Infrastructure;Tool Room;Machinery
Infrastructure,Technology Centres (New),Establishment of new TCs.,Access to advanced tech for MSMEs.,General MSMEs.,Infrastructure;Technology
Infrastructure,Technology Centres (Extension),Extension centers for TCs.,Training and consultancy services.,MSMEs in catchment area.,Training;Consultancy
Infrastructure,Coir Udyami Yojana,Credit linked subsidy for Coir units.,40% subsidy on project cost.,"Coir Artisans, MSMEs.",Coir;Subsidy;Rural
Infrastructure,Export Promotion Parks,Infrastructure for export-oriented units.,Grant for park development.,Export Oriented Units.,Export;Infrastructure
Infrastructure,Textile Cluster Scheme,Infrastructure for textile units.,"Grant for dye houses, treatment plants.",Textile MSMEs.,Textile;Cluster
Infrastructure,Food Park Scheme,Infrastructure for food processing.,Common processing facilities.,Food Processing MSMEs.,Food;Cluster
Infrastructure,Leather Cluster Scheme,Infrastructure for leather units.,Common effluent treatment plants.,Leather MSMEs.,Leather;Cluster
Infrastructure,IT Park Scheme (STPI),Infrastructure for IT/ITES units.,Plug and play office space.,IT/ITES MSMEs.,IT;Service;Infrastructure
Technology,ZED Certification (Bronze),Basic certification for quality/environment.,80% subsidy on certification fee.,Micro Enterprises.,Quality;Certification;Subsidy
Technology,ZED Certification (Silver),Intermediate certification for quality.,60% subsidy on certification fee.,Small Enterprises.,Quality;Certification;Subsidy
Technology,ZED Certification (Gold),Advanced certification for quality.,50% subsidy on certification fee.,Medium Enterprises.,Quality;Certification;Subsidy
Technology,Lean Manufacturing (Pilot),Pilot phase implementation of Lean.,90% funding for consultant fees.,Manufacturing Clusters.,Efficiency;Consulting;Manufacturing
Technology,Lean Manufacturing (Cluster),Full implementation of Lean techniques.,80% funding for consultant fees.,Manufacturing Mini-Clusters.,Efficiency;Consulting;Manufacturing
Technology,Design Clinic (Student Project),Design intervention by students.,"Grant up to ?60,000 per project.",MSMEs + Design Students.,Design;Student;Grant
Technology,Design Clinic (Professional),Design intervention by consultants.,Grant up to ?40 Lakh per project.,MSMEs + Design Consultants.,Design;Consulting;Grant
Technology,Digital MSME (Cloud),Adoption of cloud computing services.,Subsidy on cloud usage charges.,Registered MSMEs.,Digital;Cloud;IT
Technology,Digital MSME (ERP),Adoption of ERP software.,Subsidy on ERP license cost.,Registered MSMEs.,Digital;Software;IT
Technology,IPR (Trademark),Reimbursement for Trademark filing.,"Reimbursement up to ?10,000.",Registered MSMEs.,Trademark;IPR;Reimbursement
Technology,IPR (Domestic Patent),Reimbursement for Indian Patent.,Reimbursement up to ?1 Lakh.,Registered MSMEs.,Patent;IPR;Reimbursement
Technology,IPR (Foreign Patent),Reimbursement for International Patent.,Reimbursement up to ?5 Lakh.,Registered MSMEs.,Patent;IPR;Export
Technology,IPR (GI Registration),Support for Geographical Indication.,Reimbursement up to ?2 Lakh.,"Consortiums, Associations.",GI;IPR;Traditional
Technology,Incubation (Idea Support),Support for nurturing ideas.,Grant up to ?15 Lakh per idea.,"Students, Innovators.",Startup;Innovation;Grant
Technology,Incubation (Capital Support),Seed capital for startups.,Grant up to ?1 Crore for machinery.,Startups in Incubators.,Startup;Seed Capital;Machinery
Technology,TREAD (Women),Tech assistance for women.,Grant up to 30% of project cost.,Women NGOs.,Women;Technology;Grant
Technology,QMS/QTT,Quality Management Standards awareness.,Reimbursement of course fees.,MSMEs.,Quality;Training
Technology,Bar Code Support,Reimbursement for Bar Code registration.,Reimbursement of registration fees.,Micro & Small Enterprises.,Retail;BarCode;Reimbursement
Technology,Energy Efficiency Scheme,Audit and retrofit for energy saving.,Subsidy on energy audit cost.,Manufacturing MSMEs.,Energy;Efficiency;Audit
Technology,Waste to Wealth,Tech for waste management.,Grant for waste processing tech.,Manufacturing MSMEs.,Environment;Waste;Technology
Skill Dev,ESDP (Industrial Motivation),1-2 day motivation camp for youth.,Free participation.,"Youth, Students.",Training;Youth;Motivation
Skill Dev,ESDP (Entrepreneurship Awareness),2-week awareness programme.,Free training + Stipend for SC/ST.,Youth 18+.,Training;Youth;Awareness
Skill Dev,ESDP (Skill Development),6-week technical skill training.,Free training in specific trades.,"Youth, Prospective Entrepreneurs.",Training;Skill;Technical
Skill Dev,ESDP (Management Dev),1-week management training.,Training for existing entrepreneurs.,Existing MSME Owners.,Training;Management
Skill Dev,ATI (Infrastructure),Grant for training institutes.,Grant for building/equipment.,Training Institutes.,Infrastructure;Grant
Skill Dev,ATI (Course Support),Stipend support for trainees.,Stipend for SC/ST/Women trainees.,Trainees at ATIs.,Stipend;Training
Skill Dev,Tool Room Training (Short Term),Short courses on CAD/CAM/CNC.,Fee-based (Subsidized for SC/ST).,ITI/Diploma Students.,Training;Technical;Student
Skill Dev,Tool Room Training (Long Term),Diploma/Certificate in Tool Engineering.,Fee-based (Subsidized).,10th/12th Pass Students.,Training;Technical;Student
Skill Dev,Mahila Coir Yojana (Training),Spinning training for women.,Stipend during training period.,Women in Coir regions.,Women;Coir;Training
Skill Dev,NIESBUD Training,Online/Offline entrepreneurship courses.,Fee-based certification.,Aspiring Entrepreneurs.,Training;Online;Certification
Skill Dev,IIE Training (North East),Entrepreneurship training in NE India.,Special focus on NE youth.,Youth in North East.,Training;North East;Youth
Skill Dev,NSIC Technical Services,Technical training in various trades.,Practical training at NSIC centers.,"Youth, Job Seekers.",Training;Technical;Skill
Skill Dev,Apprenticeship (MSME),Reimbursement of stipend.,Reimbursement of 25% of stipend.,MSMEs engaging apprentices.,Training;Stipend;Employment
Skill Dev,Vendor Development (Training),Training on public procurement.,Free workshops.,MSEs.,Training;Procurement
Skill Dev,Export Packaging Training,Training on packaging for exports.,Workshops on packaging standards.,Exporters.,Training;Export;Packaging
Skill Dev,Digital Literacy Workshop,Training on digital payments/marketing.,Free workshops.,Micro Enterprises.,Training;Digital;Awareness
Skill Dev,GST Training,Workshops on GST compliance.,Free awareness sessions.,MSMEs.,Training;Tax;Compliance
Skill Dev,ZED Awareness,Workshops on ZED parameters.,Free awareness sessions.,Manufacturing MSMEs.,Training;Quality;Awareness
Skill Dev,IPR Training,Workshops on Patent/Trademark filing.,Free awareness sessions.,MSMEs.,Training;IPR;Awareness
Skill Dev,Lean Awareness,Workshops on Lean Manufacturing.,Free awareness sessions.,Manufacturing Clusters.,Training;Efficiency;Awareness
Marketing,PMS (Domestic Trade Fair),Stall rent subsidy for domestic fairs.,Reimbursement up to ?1.5 Lakh.,Micro & Small Enterprises.,Exhibition;Domestic;Marketing
Marketing,PMS (Intl Trade Fair),Support for international fairs in India.,Reimbursement of stall rent.,Micro & Small Enterprises.,Exhibition;International;Marketing
Marketing,IC (Intl Exhibition),Travel & Stall support for foreign fairs.,Airfare + Stall Rent reimbursement.,MSME Delegations.,Exhibition;International;Export
Marketing,IC (Business Delegation),Support for business delegations abroad.,Reimbursement of travel costs.,Industry Associations.,Networking;International;Export
Marketing,VDP (National),National level vendor development.,Meet large PSUs/Buyers.,Micro & Small Enterprises.,Networking;Procurement;B2B
Marketing,VDP (State),State level vendor development.,Meet local PSUs/Buyers.,Micro & Small Enterprises.,Networking;Procurement;B2B
Marketing,Public Procurement (Women),3% Mandatory procurement from Women.,Exclusive tenders for women MSEs.,Women Entrepreneurs.,Procurement;Women;Reservation
Marketing,Public Procurement (SC/ST),4% Mandatory procurement from SC/ST.,Exclusive tenders for SC/ST MSEs.,SC/ST Entrepreneurs.,Procurement;SC/ST;Reservation
Marketing,GeM Registration,Government e-Marketplace listing.,Direct access to govt orders.,All MSMEs.,Online;Sales;Government
Marketing,B2B Portal Support,Subsidy for B2B portal membership.,Reimbursement of annual fees.,Micro & Small Enterprises.,Digital;Marketing;B2B
Marketing,Packaging Assistance,Help with improved packaging.,Consultancy/Design support.,MSMEs.,Packaging;Marketing;Design
Marketing,Bar Code (One-time),Reimbursement of one-time registration.,75% reimbursement.,Micro & Small Enterprises.,Retail;BarCode;Subsidy
Marketing,Bar Code (Annual),Reimbursement of annual fee.,75% reimbursement for first 3 years.,Micro & Small Enterprises.,Retail;BarCode;Subsidy
Marketing,Marketing Hubs,Setting up marketing hubs/retail outlets.,Grant for infrastructure.,"Associations, SPVs.",Infrastructure;Marketing;Retail
Marketing,Export Promotion Council,Subsidy for EPC membership.,Reimbursement of registration fee.,Exporters.,Export;Membership
Marketing,Trade Fairs (Virtual),Support for virtual exhibitions.,Reimbursement of participation fee.,MSMEs.,Exhibition;Digital;Online
Marketing,Geographical Indications (GI),Promotion of GI products.,Marketing support for GI tagged items.,GI Producers.,Traditional;Marketing;GI
Marketing,Coir Expo,Exhibitions specifically for Coir.,Stall support for Coir artisans.,Coir MSMEs.,Coir;Exhibition
Marketing,Khadi Plaza,Setting up Khadi retail plazas.,Financial support for construction.,Khadi Institutions.,Khadi;Retail;Infrastructure
Marketing,MSME Mart,Online B2B marketing support.,Subsidized membership for NSIC portal.,MSMEs.,Online;Marketing;B2B
